BluetoothAddress,DeviceId,AccountId,ActivationThreshold,AdvertisingDurationInMilliseconds,AdvertisingIntervalInMilliseconds,IsAutotuneEnabled,BatterySenseIntervalInSeconds,BatteryVoltage,BatteryVoltageThreshold,DisplayName,MagnitudeRMSInMilliGThreshold,FirmwareVersion,GatewayIMEI,HighTemperatureAlarmThresholdInCelsius,IsBatteryGood,IsConnected,IsHighTemperatureAlarmEnabled,IsIndefiniteAdvertisingEnabled,IsInSyncWithPortal,IsLongRangeModeEnabled,IsLowTemperatureAlarmEnabled,IsSensorOfflineAlarmEnabled,LastSeenUtc,Latitude,Longitude,LowTemperatureAlarmThresholdInCelsius,MissedHeartbeatMultiple,NotifyBCExtension,OutputDataRate,ProvisioningState,Scale,SensorAssetTypeId,SensorModelId,SiteId,TemperatureSenseIntervalInSeconds,IsMotionAlarmEnabled,IsLowBatteryAlarmEnabled,IsVibrationSampleEnabled,VibrationIntervalInSeconds,IsVibrationAlarmEnabled,VibrationAlarmThresholdInMilliG,Description,IsLeakAlarmEnabled,LevelReferenceInMillimeters,LeakAlarmLevelThresholdInMillimeters
A1B2C3163120,MA1-99917,85a8fb3b-d064-eb11-a812-000d3a09c0c9,30,15000,1000,0,600,3,2,MA1-99917,960,FAUX,123456789162843,85,1,1,0,1,1,1,1,0,2024-08-20 16:31:20.856,49.6223421627937,-123.204050509665,-40,2,0,5,1,1,14,1,3301e82c-eae7-470f-9644-d2097bc45ba5,600,1,0,0,0,0,0,,0,0,0
A1B2C3163121,MA1-99918,85a8fb3b-d064-eb11-a812-000d3a09c0c9,30,15000,1000,0,600,3,2,MA1-99918,960,FAUX,123456789162843,85,1,1,0,1,1,1,1,0,2024-08-20 16:31:21.928,49.6225131157055,-123.203737000729,-40,2,0,5,1,1,14,1,3301e82c-eae7-470f-9644-d2097bc45ba5,600,1,0,0,0,0,0,,0,0,0
A1B2C3163122,MA1-99919,85a8fb3b-d064-eb11-a812-000d3a09c0c9,30,15000,1000,0,600,3,2,MA1-99919,960,FAUX,123456789162843,85,1,1,0,1,1,1,1,0,2024-08-20 16:31:22.979,49.6222281938526,-123.203894882927,-40,2,0,5,1,1,14,1,3301e82c-eae7-470f-9644-d2097bc45ba5,600,1,0,0,0,0,0,,0,0,0
A1B2C3163124,MA1-99920,85a8fb3b-d064-eb11-a812-000d3a09c0c9,30,15000,1000,0,600,3,2,MA1-99920,960,FAUX,123456789162843,85,1,1,0,1,1,1,1,0,2024-08-20 16:31:24.202,49.6224853541623,-123.20358137399,-40,2,0,5,1,1,14,1,3301e82c-eae7-470f-9644-d2097bc45ba5,600,1,0,0,0,0,0,,0,0,0
A1B2C3163612,MA1-99921,85a8fb3b-d064-eb11-a812-000d3a09c0c9,30,15000,1000,0,600,3,2,MA1-99921,960,FAUX,123456789162843,85,1,1,0,1,1,1,1,0,2024-08-20 16:36:12.543,49.6229163868646,-123.203696402449,-40,2,0,5,1,1,14,1,3301e82c-eae7-470f-9644-d2097bc45ba5,600,1,0,0,0,0,0,,0,0,0
A1B2C3163613,MA1-99922,85a8fb3b-d064-eb11-a812-000d3a09c0c9,30,15000,1000,0,600,3,2,MA1-99922,960,FAUX,123456789162843,85,1,1,0,1,1,1,1,0,2024-08-20 16:36:13.129,49.6229120035004,-123.203685125149,-40,2,0,5,1,1,14,1,3301e82c-eae7-470f-9644-d2097bc45ba5,600,1,0,0,0,0,0,,0,0,0
A1B2C3163615,MA1-99924,85a8fb3b-d064-eb11-a812-000d3a09c0c9,30,15000,1000,0,600,3,2,MA1-99924,960,FAUX,123456789162843,85,1,1,0,1,1,1,1,0,2024-08-20 16:36:15.102,49.6227702745114,-123.203470856451,-40,2,0,5,1,1,14,1,3301e82c-eae7-470f-9644-d2097bc45ba5,600,1,0,0,0,0,0,,0,0,0
A1B2C3163617,MA1-99926,85a8fb3b-d064-eb11-a812-000d3a09c0c9,30,15000,1000,0,600,3,2,MA1-99926,960,FAUX,123456789162843,85,1,1,0,1,1,1,1,0,2024-08-20 16:36:17.729,49.6226918116886,-123.203015731419,-40,2,0,5,1,1,14,1,3301e82c-eae7-470f-9644-d2097bc45ba5,600,1,0,0,0,0,0,,0,0,0
A1B2C3163619,MA1-99927,85a8fb3b-d064-eb11-a812-000d3a09c0c9,30,15000,1000,0,600,3,2,MA1-99927,960,FAUX,123456789162843,85,1,1,0,1,1,1,1,0,2024-08-20 16:36:19.084,49.6232292530766,-123.203230440176,-40,2,0,5,1,1,14,1,3301e82c-eae7-470f-9644-d2097bc45ba5,600,1,0,0,0,0,0,,0,0,0
A1B2C3163620,MA1-99928,85a8fb3b-d064-eb11-a812-000d3a09c0c9,30,15000,1000,0,600,3,2,MA1-99928,960,FAUX,123456789162843,85,1,1,0,1,1,1,1,0,2024-08-20 16:36:20.630,49.6233526200168,-123.202954172644,-40,2,0,5,1,1,14,1,3301e82c-eae7-470f-9644-d2097bc45ba5,600,1,0,0,0,0,0,,0,0,0
A1B2C3163621,MA1-99929,85a8fb3b-d064-eb11-a812-000d3a09c0c9,30,15000,1000,0,600,3,2,MA1-99929,960,FAUX,123456789162843,85,1,1,0,1,1,1,1,0,2024-08-20 16:36:21.820,49.6232970180543,-123.203099011933,-40,2,0,5,1,1,14,1,3301e82c-eae7-470f-9644-d2097bc45ba5,600,1,0,0,0,0,0,,0,0,0
A1B2C3163623,MA1-99930,85a8fb3b-d064-eb11-a812-000d3a09c0c9,30,15000,1000,0,600,3,2,MA1-99930,960,FAUX,123456789162843,85,1,1,0,1,1,1,1,0,2024-08-20 16:36:23.500,49.6220938410785,-123.203778105407,-40,2,0,5,1,1,14,1,3301e82c-eae7-470f-9644-d2097bc45ba5,600,1,0,0,0,0,0,,0,0,0
A1B2C3163803,MA1-99931,85a8fb3b-d064-eb11-a812-000d3a09c0c9,30,15000,1000,0,600,3,2,MA1-99931,960,FAUX,123456789162843,85,1,1,0,1,1,1,1,0,2024-08-20 16:38:03.876,49.6235560463802,-123.200759892006,-40,2,0,5,1,1,14,1,3301e82c-eae7-470f-9644-d2097bc45ba5,600,1,0,0,0,0,0,,0,0,0
A1B2C3163804,MA1-99932,85a8fb3b-d064-eb11-a812-000d3a09c0c9,30,15000,1000,0,600,3,2,MA1-99932,960,FAUX,123456789162843,85,1,1,0,1,1,1,1,0,2024-08-20 16:38:04.736,49.6235230328605,-123.200644557017,-40,2,0,5,1,1,14,1,3301e82c-eae7-470f-9644-d2097bc45ba5,600,1,0,0,0,0,0,,0,0,0
A1B2C3163805,MA1-99933,85a8fb3b-d064-eb11-a812-000d3a09c0c9,30,15000,1000,0,600,3,2,MA1-99933,960,FAUX,123456789162843,85,1,1,0,1,1,1,1,0,2024-08-20 16:38:05.915,49.6233961912343,-123.200742457647,-40,2,0,5,1,1,14,1,3301e82c-eae7-470f-9644-d2097bc45ba5,600,1,0,0,0,0,0,,0,0,0
A1B2C3163806,MA1-99934,85a8fb3b-d064-eb11-a812-000d3a09c0c9,30,15000,1000,0,600,3,2,MA1-99934,960,FAUX,123456789162843,85,1,1,0,1,1,1,1,0,2024-08-20 16:38:06.808,49.6232606614607,-123.200845722696,-40,2,0,5,1,1,14,1,3301e82c-eae7-470f-9644-d2097bc45ba5,600,1,0,0,0,0,0,,0,0,0
A1B2C3163807,MA1-99935,85a8fb3b-d064-eb11-a812-000d3a09c0c9,30,15000,1000,0,600,3,2,MA1-99935,960,FAUX,123456789162843,85,1,1,0,1,1,1,1,0,2024-08-20 16:38:07.775,49.6234674310924,-123.20046753122,-40,2,0,5,1,1,14,1,3301e82c-eae7-470f-9644-d2097bc45ba5,600,1,0,0,0,0,0,,0,0,0
A1B2C3163808,MA1-99936,85a8fb3b-d064-eb11-a812-000d3a09c0c9,30,15000,1000,0,600,3,2,MA1-99936,960,FAUX,123456789162843,85,1,1,0,1,1,1,1,0,2024-08-20 16:38:08.742,49.6236012227394,-123.200546656387,-40,2,0,5,1,1,14,1,3301e82c-eae7-470f-9644-d2097bc45ba5,600,1,0,0,0,0,0,,0,0,0
A1B2C3163809,MA1-99937,85a8fb3b-d064-eb11-a812-000d3a09c0c9,30,15000,1000,0,600,3,2,MA1-99937,960,FAUX,123456789162843,85,1,1,0,1,1,1,1,0,2024-08-20 16:38:09.306,49.6237367515658,-123.200317327513,-40,2,0,5,1,1,14,1,3301e82c-eae7-470f-9644-d2097bc45ba5,600,1,0,0,0,0,0,,0,0,0
A1B2C3163810,MA1-99938,85a8fb3b-d064-eb11-a812-000d3a09c0c9,30,15000,1000,0,600,3,2,MA1-99938,960,FAUX,123456789162843,85,1,1,0,1,1,1,1,0,2024-08-20 16:38:10.321,49.6234335487339,-123.201370094565,-40,2,0,5,1,1,14,1,3301e82c-eae7-470f-9644-d2097bc45ba5,600,1,0,0,0,0,0,,0,0,0
A1B2C3163811,MA1-99939,85a8fb3b-d064-eb11-a812-000d3a09c0c9,30,15000,1000,0,600,3,2,MA1-99939,960,FAUX,123456789162843,85,1,1,0,1,1,1,1,0,2024-08-20 16:38:11.156,49.6235447522839,-123.201359365729,-40,2,0,5,1,1,14,1,3301e82c-eae7-470f-9644-d2097bc45ba5,600,1,0,0,0,0,0,,0,0,0
A1B2C3163812,MA1-99940,85a8fb3b-d064-eb11-a812-000d3a09c0c9,30,15000,1000,0,600,3,2,MA1-99940,960,FAUX,123456789162843,85,1,1,0,1,1,1,1,0,2024-08-20 16:38:12.141,49.6233729616668,-123.204383239302,-40,2,0,5,1,1,14,1,3301e82c-eae7-470f-9644-d2097bc45ba5,600,1,0,0,0,0,0,,0,0,0
A1B2C3163945,MA1-99950,85a8fb3b-d064-eb11-a812-000d3a09c0c9,30,15000,1000,0,600,3,2,MA1-99950,960,FAUX,123456789162843,85,1,1,0,1,1,1,1,0,2024-08-20 16:39:45.397,49.6216099844743,-123.203146088037,-40,2,0,5,1,1,14,1,3301e82c-eae7-470f-9644-d2097bc45ba5,600,1,0,0,0,0,0,,0,0,0
A1B2C3163946,MA1-99952,85a8fb3b-d064-eb11-a812-000d3a09c0c9,30,15000,1000,0,600,3,2,MA1-99952,960,FAUX,123456789162843,85,1,1,0,1,1,1,1,0,2024-08-20 16:39:46.449,49.6222301874088,-123.200489481236,-40,2,0,5,1,1,14,1,3301e82c-eae7-470f-9644-d2097bc45ba5,600,1,0,0,0,0,0,,0,0,0
A1B2C3163947,MA1-99954,85a8fb3b-d064-eb11-a812-000d3a09c0c9,30,15000,1000,0,600,3,2,MA1-99954,960,FAUX,123456789162843,85,1,1,0,1,1,1,1,0,2024-08-20 16:39:47.376,49.622346937,-123.199835592,-40,2,0,5,1,1,14,1,3301e82c-eae7-470f-9644-d2097bc45ba5,600,1,0,0,0,0,0,,0,0,0
A1B2C3163948,MA1-99956,85a8fb3b-d064-eb11-a812-000d3a09c0c9,30,15000,1000,0,600,3,2,MA1-99956,960,FAUX,123456789162843,85,1,1,0,1,1,1,1,0,2024-08-20 16:39:48.702,49.6225344552432,-123.202797668837,-40,2,0,5,1,1,14,1,3301e82c-eae7-470f-9644-d2097bc45ba5,600,1,0,0,0,0,0,,0,0,0
A1B2C3163949,MA1-99957,85a8fb3b-d064-eb11-a812-000d3a09c0c9,30,15000,1000,0,600,3,2,MA1-99957,960,FAUX,123456789162843,85,1,1,0,1,1,1,1,0,2024-08-20 16:39:49.200,49.6231118522317,-123.204677555249,-40,2,0,5,1,1,14,1,3301e82c-eae7-470f-9644-d2097bc45ba5,600,1,0,0,0,0,0,,0,0,0
A1B2C3163950,MA1-99959,85a8fb3b-d064-eb11-a812-000d3a09c0c9,30,15000,1000,0,600,3,2,MA1-99959,960,FAUX,123456789162843,85,1,1,0,1,1,1,1,0,2024-08-20 16:39:50.511,49.6236715003972,-123.205126549607,-40,2,0,5,1,1,14,1,3301e82c-eae7-470f-9644-d2097bc45ba5,600,1,0,0,0,0,0,,0,0,0
A1B2C3181748,MA1-65291,85a8fb3b-d064-eb11-a812-000d3a09c0c9,30,15000,1000,0,600,3,2,MA1-65291,960,FAUX,123456789170838,85,1,1,0,1,1,1,1,0,2024-08-19 18:17:48.898,27.5378475545786,-106.333373209437,-40,2,0,5,1,1,14,1,833e3d25-338e-402d-bcd8-6222f907e537,600,1,0,0,0,0,0,,0,0,0
A1B2C3181749,MA1-65292,85a8fb3b-d064-eb11-a812-000d3a09c0c9,30,15000,1000,0,600,3,2,MA1-65292,960,FAUX,123456789170838,85,1,1,0,1,1,1,1,0,2024-08-19 18:17:49.805,27.5378300969221,-106.333540302126,-40,2,0,5,1,1,14,1,833e3d25-338e-402d-bcd8-6222f907e537,600,1,0,0,0,0,0,,0,0,0
A1B2C3181751,MA1-65293,85a8fb3b-d064-eb11-a812-000d3a09c0c9,30,15000,1000,0,600,3,2,MA1-65293,960,FAUX,123456789170838,85,1,1,0,1,1,1,1,0,2024-08-19 18:17:51.140,27.5375021584239,-106.333502369962,-40,2,0,5,1,1,14,1,833e3d25-338e-402d-bcd8-6222f907e537,600,1,0,0,0,0,0,,0,0,0
A1B2C3181752,MA1-65294,85a8fb3b-d064-eb11-a812-000d3a09c0c9,30,15000,1000,0,600,3,2,MA1-65294,960,FAUX,123456789170838,85,1,1,0,1,1,1,1,0,2024-08-19 18:17:52.180,27.537281850473,-106.333494783529,-40,2,0,5,1,1,14,1,833e3d25-338e-402d-bcd8-6222f907e537,600,1,0,0,0,0,0,,0,0,0
A1B2C3181753,MA1-65295,85a8fb3b-d064-eb11-a812-000d3a09c0c9,30,15000,1000,0,600,3,2,MA1-65295,960,FAUX,123456789170838,85,1,1,0,1,1,1,1,0,2024-08-19 18:17:53.253,27.5369536771317,-106.333431533462,-40,2,0,5,1,1,14,1,833e3d25-338e-402d-bcd8-6222f907e537,600,1,0,0,0,0,0,,0,0,0
A1B2C3181754,MA1-65296,85a8fb3b-d064-eb11-a812-000d3a09c0c9,30,15000,1000,0,600,3,2,MA1-65296,960,FAUX,123456789170838,85,1,1,0,1,1,1,1,0,2024-08-19 18:17:54.334,27.5375256599846,-106.332831581108,-40,2,0,5,1,1,14,1,833e3d25-338e-402d-bcd8-6222f907e537,600,1,0,0,0,0,0,,0,0,0
A1B2C3181756,MA1-65297,85a8fb3b-d064-eb11-a812-000d3a09c0c9,30,15000,1000,0,600,3,2,MA1-65297,960,FAUX,123456789170838,85,1,1,0,1,1,1,1,0,2024-08-19 18:17:56.005,27.5378736480958,-106.332452663832,-40,2,0,5,1,1,14,1,833e3d25-338e-402d-bcd8-6222f907e537,600,1,0,0,0,0,0,,0,0,0
A1B2C3181757,MA1-65298,85a8fb3b-d064-eb11-a812-000d3a09c0c9,30,15000,1000,0,600,3,2,MA1-65298,960,FAUX,123456789170838,85,1,1,0,1,1,1,1,0,2024-08-19 18:17:57.500,27.5382296347934,-106.332082768396,-40,2,0,5,1,1,14,1,833e3d25-338e-402d-bcd8-6222f907e537,600,1,0,0,0,0,0,,0,0,0
A1B2C3181759,MA1-65299,85a8fb3b-d064-eb11-a812-000d3a09c0c9,30,15000,1000,0,600,3,2,MA1-65299,960,FAUX,123456789170838,85,1,1,0,1,1,1,1,0,2024-08-19 18:17:59.194,27.5380296424,-106.333828494,-40,2,0,5,1,1,14,1,833e3d25-338e-402d-bcd8-6222f907e537,600,1,0,0,0,0,0,,0,0,0
A1B2C3182006,MA1-65212,85a8fb3b-d064-eb11-a812-000d3a09c0c9,30,15000,1000,0,600,3,2,MA1-65212,960,FAUX,123456789170838,85,1,1,0,1,1,1,1,0,2024-08-19 18:20:06.130,27.5388816074,-106.331437707,-40,2,0,5,1,1,14,1,833e3d25-338e-402d-bcd8-6222f907e537,600,1,0,0,0,0,0,,0,0,0
A1B2C3182007,MA1-65214,85a8fb3b-d064-eb11-a812-000d3a09c0c9,30,15000,1000,0,600,3,2,MA1-65214,960,FAUX,123456789170838,85,1,1,0,1,1,1,1,0,2024-08-19 18:20:07.664,27.5396895681779,-106.330594164833,-40,2,0,5,1,1,14,1,833e3d25-338e-402d-bcd8-6222f907e537,600,1,0,0,0,0,0,,0,0,0
A1B2C3182008,MA1-65215,85a8fb3b-d064-eb11-a812-000d3a09c0c9,30,15000,1000,0,600,3,2,MA1-65215,960,FAUX,123456789170838,85,1,1,0,1,1,1,1,0,2024-08-19 18:20:08.557,27.5397723396297,-106.330184216812,-40,2,0,5,1,1,14,1,833e3d25-338e-402d-bcd8-6222f907e537,600,1,0,0,0,0,0,,0,0,0
A1B2C3182009,MA1-65216,85a8fb3b-d064-eb11-a812-000d3a09c0c9,30,15000,1000,0,600,3,2,MA1-65216,960,FAUX,123456789170838,85,1,1,0,1,1,1,1,0,2024-08-19 18:20:09.977,27.5397372598744,-106.330003838254,-40,2,0,5,1,1,14,1,833e3d25-338e-402d-bcd8-6222f907e537,600,1,0,0,0,0,0,,0,0,0
A1B2C3182010,MA1-65217,85a8fb3b-d064-eb11-a812-000d3a09c0c9,30,15000,1000,0,600,3,2,MA1-65217,960,FAUX,123456789170838,85,1,1,0,1,1,1,1,0,2024-08-19 18:20:10.846,27.5378920417013,-106.334382086864,-40,2,0,5,1,1,14,1,833e3d25-338e-402d-bcd8-6222f907e537,600,1,0,0,0,0,0,,0,0,0
A1B2C3182012,MA1-65218,85a8fb3b-d064-eb11-a812-000d3a09c0c9,30,15000,1000,0,600,3,2,MA1-65218,960,FAUX,123456789170838,85,1,1,0,1,1,1,1,0,2024-08-19 18:20:12.119,27.5379493055601,-106.334529563146,-40,2,0,5,1,1,14,1,833e3d25-338e-402d-bcd8-6222f907e537,600,1,0,0,0,0,0,,0,0,0
A1B2C3182013,MA1-65219,85a8fb3b-d064-eb11-a812-000d3a09c0c9,30,15000,1000,0,600,3,2,MA1-65219,960,FAUX,123456789170838,85,1,1,0,1,1,1,1,0,2024-08-19 18:20:13.551,27.5391968111981,-106.333933012922,-40,2,0,5,1,1,14,1,833e3d25-338e-402d-bcd8-6222f907e537,600,1,0,0,0,0,0,,0,0,0
A1B2C3182155,MA1-65123,85a8fb3b-d064-eb11-a812-000d3a09c0c9,30,15000,1000,0,600,3,2,MA1-65123,960,FAUX,123456789170838,85,1,1,0,1,1,1,1,0,2024-08-19 18:21:55.196,27.5420668512833,-106.332612234088,-40,2,0,5,1,1,14,1,833e3d25-338e-402d-bcd8-6222f907e537,600,1,0,0,0,0,0,,0,0,0
A1B2C3182156,MA1-65125,85a8fb3b-d064-eb11-a812-000d3a09c0c9,30,15000,1000,0,600,3,2,MA1-65125,960,FAUX,123456789170838,85,1,1,0,1,1,1,1,0,2024-08-19 18:21:56.484,27.5418948638607,-106.332326918401,-40,2,0,5,1,1,14,1,833e3d25-338e-402d-bcd8-6222f907e537,600,1,0,0,0,0,0,,0,0,0
A1B2C3182157,MA1-65126,85a8fb3b-d064-eb11-a812-000d3a09c0c9,30,15000,1000,0,600,3,2,MA1-65126,960,FAUX,123456789170838,85,1,1,0,1,1,1,1,0,2024-08-19 18:21:57.085,27.5418998634989,-106.332731773466,-40,2,0,5,1,1,14,1,833e3d25-338e-402d-bcd8-6222f907e537,600,1,0,0,0,0,0,,0,0,0
A1B2C3182158,MA1-65128,85a8fb3b-d064-eb11-a812-000d3a09c0c9,30,15000,1000,0,600,3,2,MA1-65128,960,FAUX,123456789170838,85,1,1,0,1,1,1,1,0,2024-08-19 18:21:58.344,27.541703877512,-106.332473523299,-40,2,0,5,1,1,14,1,833e3d25-338e-402d-bcd8-6222f907e537,600,1,0,0,0,0,0,,0,0,0
A1B2C3182159,MA1-65122,85a8fb3b-d064-eb11-a812-000d3a09c0c9,30,15000,1000,0,600,3,2,MA1-65122,960,FAUX,123456789170838,85,1,1,0,1,1,1,1,0,2024-08-19 18:21:59.626,27.5425994645222,-106.332329046118,-40,2,0,5,1,1,14,1,833e3d25-338e-402d-bcd8-6222f907e537,600,1,0,0,0,0,0,,0,0,0
A1B2C3D4E500,MA1-99000,85a8fb3b-d064-eb11-a812-000d3a09c0c9,30,15000,1000,0,600,3,2,Ammonia Valve 07,960,,,85,1,1,0,1,0,1,0,0,,43.6160285822,-88.5423175378,-40,2,1,5,1,1,14,1,e5c835eb-eb58-ef11-bfe3-6045bd5b9e30,600,0,0,0,0,0,0,,0,0,0
A1B2C3D4E501,MA1-99001,85a8fb3b-d064-eb11-a812-000d3a09c0c9,30,15000,1000,0,600,3,2,Ammonia Valve 10,960,,,85,1,1,0,1,0,1,0,0,,43.6158661382,-88.5423265636,-40,2,1,5,1,1,14,1,e5c835eb-eb58-ef11-bfe3-6045bd5b9e30,600,0,0,0,0,0,0,,0,0,0
A1B2C3D4E502,MA1-99002,85a8fb3b-d064-eb11-a812-000d3a09c0c9,30,15000,1000,0,600,3,2,Ammonia Valve 09,960,,,85,1,1,0,1,0,1,0,0,,43.6156829636,-88.5423382635,-40,2,1,5,1,1,14,1,e5c835eb-eb58-ef11-bfe3-6045bd5b9e30,600,0,0,0,0,0,0,,0,0,0
A1B2C3D4E503,MA1-99003,85a8fb3b-d064-eb11-a812-000d3a09c0c9,30,15000,1000,0,600,3,2,Ammonia Valve 08,960,,,85,1,1,0,1,0,1,0,0,,43.6155167295,-88.542333876,-40,2,1,5,1,1,14,1,e5c835eb-eb58-ef11-bfe3-6045bd5b9e30,600,0,0,0,0,0,0,,0,0,0
A1B2C3D4E504,MA1-99004,85a8fb3b-d064-eb11-a812-000d3a09c0c9,30,15000,1000,0,600,3,2,Ammonia Valve 06,960,,,85,1,1,0,1,0,1,0,0,,43.6155914746,-88.5424981703,-40,2,1,5,1,1,14,1,e5c835eb-eb58-ef11-bfe3-6045bd5b9e30,600,0,0,0,0,0,0,,0,0,0
A1B2C3D4E505,MA1-99005,85a8fb3b-d064-eb11-a812-000d3a09c0c9,30,15000,1000,0,600,3,2,Ammonia Valve 05,960,,,85,1,1,0,1,1,1,0,0,,43.6157725319,-88.5424981703,-20,2,1,5,1,1,14,1,e5c835eb-eb58-ef11-bfe3-6045bd5b9e30,600,0,0,0,0,0,0,,0,0,0
A1B2C3D4E506,MA1-99006,85a8fb3b-d064-eb11-a812-000d3a09c0c9,30,15000,1000,0,600,3,2,Ammonia Valve 04,960,,,85,1,1,0,1,0,1,0,0,,43.6158900599,-88.5424893954,-40,2,1,5,1,1,14,1,e5c835eb-eb58-ef11-bfe3-6045bd5b9e30,600,0,0,0,0,0,0,,0,0,0
A707544980DC,MA1-00307,b1a7a54e-fd59-ec11-8f8e-000d3a09c7d0,30,15000,1000,0,0,2,2,MA1-00307,960,1.0.1,351249952210118,10,1,1,1,1,1,0,1,1,2025-02-11 19:36:59.000,49.2879420573,-123.122250488,0,2,1,5,0,1,32,1,F377233F-3176-43D7-81D9-31879071746D,120,1,0,0,3600,0,0,test test,0,0,0
AAD9621B13D6,MA1-00023,85a8fb3b-d064-eb11-a812-000d3a09c0c9,30,4000,1000,0,900,2,2,Separator 6 Drive Motor,960,1.0.8,351249952210308,24,1,1,1,0,1,1,1,1,2025-02-11 19:44:23.000,41.1169525618,-100.71810278,-5,2,1,5,0,1,25,1,6c19ff5a-27ce-4335-b545-96086e08f42d,300,0,0,1,3600,1,13500,Monitoring Temperature and Vibration on the Line 6 Separator drive motor,0,0,0
AD4BDC5EDFFE,MA1-00018,b1a7a54e-fd59-ec11-8f8e-000d3a09c7d0,30,15000,1000,0,1800,2,2,MA1-00018,960,1.0.1,351249951983574,85,1,0,0,1,1,1,0,0,2024-11-07 19:49:46.000,48.36,-123.5,-40,2,0,5,0,1,,1,b5f34ea9-da8a-ed11-81ad-002248d51dac,900,0,0,0,3600,0,0,,0,100,0
B3A88203A3F8,MA1-01266,55a0919b-3a7c-ef11-ac20-0022483c4e5c,50,15000,1000,0,3600,2,2,HP02 - Compressor,1600,1.0.1,351249951928009,85,1,1,1,0,1,1,1,1,2025-02-11 19:28:56.000,49.2817953241,-123.129618477,-40,2,0,5,0,1,15,1,2527DD52-F661-42B9-A391-F6042DDAB716,1200,0,0,0,3600,0,0,,0,0,0
B6712CC50DEC,BTAT0060,b1a7a54e-fd59-ec11-8f8e-000d3a09c7d0,30,15000,1000,0,0,3,2,Physical Sensor,960,1.0.6,358244087853422,85,1,1,0,1,1,1,0,0,2025-02-11 02:08:27.000,49.2748468792286,-123.134111169386,-40,2,0,5,0,1,,1,b22ec7e5-036b-4303-b2e0-fc7fef238668,900,0,0,0,3600,0,0,,0,100,0
B681E96530FC,MA1-00021,b1a7a54e-fd59-ec11-8f8e-000d3a09c7d0,30,15000,1000,1,1020,2,3,Billy Sensor,960,1.0.5,351249951965555,80,1,0,1,1,0,1,1,1,2024-11-04 23:17:31.000,49.2797087649,-123.115722906,40,2,0,5,0,1,17,1,3353d396-b043-ef11-a316-6045bd5b9e30,1200,1,0,1,3600,1,1000,Billy Sensor1,0,100,0
B681E96530FC1,MA1-9999991,b1a7a54e-fd59-ec11-8f8e-000d3a09c7d0,35,15400,1000,1,1800,2,3.7,Sensor 1,100,1.0.1,351249951965555,85,1,0,1,0,1,1,1,1,,49.2802244559,-123.1162315,-20,3,0,50,1,1,25,1,c919ac83-b043-ef11-a316-6045bd5bc919,600,1,0,0,0,1,0,,0,100,0
B681E96530FC10,MA1-99999910,b1a7a54e-fd59-ec11-8f8e-000d3a09c7d0,35,15400,1000,1,1800,2,3.7,Sensor 10,100,1.0.1,351249951965555,85,1,0,1,0,1,1,1,1,,49.2811244559,-123.1162135,-20,3,0,50,1,1,25,1,c919ac83-b043-ef11-a316-6045bd5bc919,600,0,0,0,0,0,0,,0,100,0
B681E96530FC100,MA1-999999100,b1a7a54e-fd59-ec11-8f8e-000d3a09c7d0,35,15400,1000,1,1800,2,3.7,Sensor 100,100,1.0.1,351249951965555,85,1,0,1,0,1,1,1,1,,49.2901244559,-123.1160335,-20,3,0,50,1,1,25,1,c919ac83-b043-ef11-a316-6045bd5bc919,600,0,0,0,0,0,0,,0,100,0
B681E96530FC11,MA1-99999911,b1a7a54e-fd59-ec11-8f8e-000d3a09c7d0,35,15400,1000,1,1800,2,3.7,Sensor 11,100,1.0.1,351249951965555,85,1,0,1,0,1,1,1,1,,49.2812244559,-123.1162115,-20,3,0,50,1,1,25,1,c919ac83-b043-ef11-a316-6045bd5bc919,600,0,0,0,0,0,0,,0,100,0
B681E96530FC12,MA1-99999912,b1a7a54e-fd59-ec11-8f8e-000d3a09c7d0,35,15400,1000,1,1800,2,3.7,Sensor 12,100,1.0.1,351249951965555,85,1,0,1,0,1,1,1,1,,49.2813244559,-123.1162095,-20,3,0,50,1,1,25,1,c919ac83-b043-ef11-a316-6045bd5bc919,600,0,0,0,0,0,0,,0,100,0
B681E96530FC13,MA1-99999913,b1a7a54e-fd59-ec11-8f8e-000d3a09c7d0,35,15400,1000,1,1800,2,3.7,Sensor 13,100,1.0.1,351249951965555,85,1,0,1,0,1,1,1,1,,49.2814244559,-123.1162075,-20,3,0,50,1,1,25,1,c919ac83-b043-ef11-a316-6045bd5bc919,600,0,0,0,0,0,0,,0,100,0
B681E96530FC14,MA1-99999914,b1a7a54e-fd59-ec11-8f8e-000d3a09c7d0,35,15400,1000,1,1800,2,3.7,Sensor 14,100,1.0.1,351249951965555,85,1,0,1,0,1,1,1,1,,49.2815244559,-123.1162055,-20,3,0,50,1,1,25,1,c919ac83-b043-ef11-a316-6045bd5bc919,600,0,0,0,0,0,0,,0,100,0
B681E96530FC15,MA1-99999915,b1a7a54e-fd59-ec11-8f8e-000d3a09c7d0,35,15400,1000,1,1800,2,3.7,Sensor 15,100,1.0.1,351249951965555,85,1,0,1,0,1,1,1,1,,49.2816244559,-123.1162035,-20,3,0,50,1,1,25,1,c919ac83-b043-ef11-a316-6045bd5bc919,600,0,0,0,0,0,0,,0,100,0
